Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
Rule 34    function_assignments -> exp COMMA function_assignments
Rule 35    call -> ID LPAREN RPAREN
Rule 36    call -> ID LPAREN function_assignments RPAREN
Rule 37    return -> exp
Rule 38    exp -> ID_SC EQUALS exp_lor
Rule 39    exp -> ID_LI EQUALS exp_lor
Rule 40    exp -> ID_SC MINUSEQUAL exp_lor
Rule 41    exp -> ID_SC PLUSEQUAL exp_lor
Rule 42    exp -> ID_SC MODEQUAL exp_lor
Rule 43    exp -> ID_SC DIVEQUAL exp_lor
Rule 44    exp -> ID_SC TIMESEQUAL exp_lor
Rule 45    exp -> exp_lor
Rule 46    exp_lor -> exp_lor LOR exp_land
Rule 47    exp_lor -> exp_land
Rule 48    exp_land -> exp_land LAND exp_or
Rule 49    exp_land -> exp_or
Rule 50    exp_or -> exp_or OR exp_and
Rule 51    exp_or -> exp_and
Rule 52    exp_and -> exp_and AND exp_comp
Rule 53    exp_and -> exp_comp_eq
Rule 54    exp_comp_eq -> exp_comp_eq EQ exp_comp
Rule 55    exp_comp_eq -> exp_comp_eq NE exp_comp
Rule 56    exp_comp_eq -> exp_comp_eq SEQ exp_comp
Rule 57    exp_comp_eq -> exp_comp_eq SNE exp_comp
Rule 58    exp_comp_eq -> exp_comp_eq CMP exp_comp
Rule 59    exp_comp_eq -> exp_comp
Rule 60    exp_comp -> exp_comp GT exp_plusminus
Rule 61    exp_comp -> exp_comp LT exp_plusminus
Rule 62    exp_comp -> exp_comp GE exp_plusminus
Rule 63    exp_comp -> exp_comp LE exp_plusminus
Rule 64    exp_comp -> exp_comp SLT exp_plusminus
Rule 65    exp_comp -> exp_comp SGT exp_plusminus
Rule 66    exp_comp -> exp_comp SGE exp_plusminus
Rule 67    exp_comp -> exp_comp SLE exp_plusminus
Rule 68    exp_comp -> exp_plusminus
Rule 69    exp_plusminus -> exp_plusminus PLUS exp_times_divides
Rule 70    exp_plusminus -> exp_plusminus MINUS exp_times_divides
Rule 71    exp_plusminus -> exp_times_divides
Rule 72    exp_times_divides -> exp_times_divides TIMES exp_lnot
Rule 73    exp_times_divides -> exp_times_divides DIVIDE exp_lnot
Rule 74    exp_times_divides -> exp_times_divides MODULO exp_lnot
Rule 75    exp_times_divides -> exp_lnot
Rule 76    exp_lnot -> XOR exp_lnot
Rule 77    exp_lnot -> exp_decrement_increment
Rule 78    exp_decrement_increment -> <empty>
Rule 79    exp_decrement_increment -> INCREMENT ID_SC
Rule 80    exp_decrement_increment -> DECREMENT ID_SC
Rule 81    exp_decrement_increment -> ID_SC INCREMENT
Rule 82    exp_decrement_increment -> ID_SC DECREMENT
Rule 83    exp_decrement_increment -> exp_lastlayer
Rule 84    exp_lastlayer -> LPAREN exp RPAREN
Rule 85    exp_lastlayer -> ID_SC
Rule 86    exp_lastlayer -> ID_LI
Rule 87    exp_lastlayer -> NUMBER
Rule 88    exp_lastlayer -> call
Rule 89    exp_lastlayer -> TRUE
Rule 90    exp_lastlayer -> FALSE

Terminals, with rules where they appear

AND                  : 52
ANDEQUAL             : 
BREAK                : 12
CMP                  : 58
COLON                : 
COMMA                : 27 34
CONTINUE             : 13
DECREMENT            : 80 82
DIVEQUAL             : 43
DIVIDE               : 73
DO                   : 28
ELSE                 : 16 21
ELSIF                : 18 19
EQ                   : 54
EQUALS               : 38 39
EXP                  : 
FALSE                : 90
FOR                  : 25
GE                   : 62
GT                   : 60
ID                   : 31 32 35 36
ID_LI                : 39 86
ID_SC                : 38 40 41 42 43 44 79 80 81 82 85
IF                   : 14
INCREMENT            : 79 81
LAND                 : 48
LBRACE               : 15 16 16 17 18 19 21 25 28 29 30 31 32
LBRACKET             : 
LE                   : 63
LNOT                 : 
LOR                  : 46
LPAREN               : 14 18 19 25 28 29 30 31 32 35 36 84
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 61
MINUS                : 70
MINUSEQUAL           : 40
MODEQUAL             : 42
MODULO               : 74
NE                   : 55
NO                   : 
NUMBER               : 87
OR                   : 50
OREQUAL              : 
PERIOD               : 
PLUS                 : 69
PLUSEQUAL            : 41
Q                    : 
QQ                   : 
QR                   : 
QW                   : 
QX                   : 
RBRACE               : 15 16 16 17 18 19 21 25 28 29 30 31 32
RBRACKET             : 
RETURN               : 11
RPAREN               : 14 18 19 25 28 29 30 31 32 35 36 84
RSHIFT               : 
RSHIFTEQUAL          : 
S                    : 
SEMICOLON            : 9 10 11 12 13 25 25
SEQ                  : 56
SGE                  : 66
SGT                  : 65
SLE                  : 67
SLT                  : 64
SNE                  : 57
SUB                  : 31 32
TERNARY              : 
TIMES                : 72
TIMESEQUAL           : 44
TR                   : 
TRUE                 : 89
UNLESS               : 
UNTIL                : 
WHILE                : 28 29 30
XOR                  : 76
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

blockcode            : 6 15 16 16 17 18 19 21 25 28 29 31 32
call                 : 10 88
command              : 1 2 5 6
dowhile              : 23
elsif                : 17 20
elsif2               : 19
exp                  : 9 14 18 19 25 26 27 28 29 30 33 34 37 84
exp_and              : 50 51 52
exp_comp             : 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67
exp_comp_eq          : 53 54 55 56 57 58
exp_decrement_increment : 77
exp_land             : 46 47 48
exp_lastlayer        : 83
exp_lnot             : 72 73 74 75 76
exp_lor              : 38 39 40 41 42 43 44 45 46
exp_or               : 48 49 50
exp_plusminus        : 60 61 62 63 64 65 66 67 68 69 70
exp_times_divides    : 69 70 71 72 73 74
for                  : 22
for_assignments      : 25 25 27
function             : 3 4
function_assignments : 32 34 36
if                   : 8
if_statement         : 14
init                 : 1 3 0
interations          : 7
return               : 11
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . command init
    (2) init -> . command
    (3) init -> . function init
    (4) init -> . function
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp SEMICOLON
    (10) command -> . call SEMICOLON
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (31) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp RPAREN if_statement
    (38) exp -> . ID_SC EQUALS exp_lor
    (39) exp -> . ID_LI EQUALS exp_lor
    (40) exp -> . ID_SC MINUSEQUAL exp_lor
    (41) exp -> . ID_SC PLUSEQUAL exp_lor
    (42) exp -> . ID_SC MODEQUAL exp_lor
    (43) exp -> . ID_SC DIVEQUAL exp_lor
    (44) exp -> . ID_SC TIMESEQUAL exp_lor
    (45) exp -> . exp_lor
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE

    RETURN          shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    SUB             shift and go to state 11
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 20
    ID              shift and go to state 12
    FOR             shift and go to state 21
    DO              shift and go to state 22
    WHILE           shift and go to state 23
    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    init                           shift and go to state 1
    command                        shift and go to state 2
    function                       shift and go to state 3
    interations                    shift and go to state 4
    if                             shift and go to state 5
    exp                            shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16
    exp_lor                        shift and go to state 19
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36

state 1

    (0) S' -> init .



state 2

    (1) init -> command . init
    (2) init -> command .
    (1) init -> . command init
    (2) init -> . command
    (3) init -> . function init
    (4) init -> . function
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp SEMICOLON
    (10) command -> . call SEMICOLON
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (31) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp RPAREN if_statement
    (38) exp -> . ID_SC EQUALS exp_lor
    (39) exp -> . ID_LI EQUALS exp_lor
    (40) exp -> . ID_SC MINUSEQUAL exp_lor
    (41) exp -> . ID_SC PLUSEQUAL exp_lor
    (42) exp -> . ID_SC MODEQUAL exp_lor
    (43) exp -> . ID_SC DIVEQUAL exp_lor
    (44) exp -> . ID_SC TIMESEQUAL exp_lor
    (45) exp -> . exp_lor
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE

    $end            reduce using rule 2 (init -> command .)
    RETURN          shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    SUB             shift and go to state 11
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 20
    ID              shift and go to state 12
    FOR             shift and go to state 21
    DO              shift and go to state 22
    WHILE           shift and go to state 23
    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    command                        shift and go to state 2
    init                           shift and go to state 40
    function                       shift and go to state 3
    interations                    shift and go to state 4
    if                             shift and go to state 5
    exp                            shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16
    exp_lor                        shift and go to state 19
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36

state 3

    (3) init -> function . init
    (4) init -> function .
    (1) init -> . command init
    (2) init -> . command
    (3) init -> . function init
    (4) init -> . function
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp SEMICOLON
    (10) command -> . call SEMICOLON
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (31) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
    (14) if -> . IF LPAREN exp RPAREN if_statement
    (38) exp -> . ID_SC EQUALS exp_lor
    (39) exp -> . ID_LI EQUALS exp_lor
    (40) exp -> . ID_SC MINUSEQUAL exp_lor
    (41) exp -> . ID_SC PLUSEQUAL exp_lor
    (42) exp -> . ID_SC MODEQUAL exp_lor
    (43) exp -> . ID_SC DIVEQUAL exp_lor
    (44) exp -> . ID_SC TIMESEQUAL exp_lor
    (45) exp -> . exp_lor
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN
    (25) for -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (28) dowhile -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (29) while -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (30) while -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE

    $end            reduce using rule 4 (init -> function .)
    RETURN          shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    SUB             shift and go to state 11
    IF              shift and go to state 17
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 20
    ID              shift and go to state 12
    FOR             shift and go to state 21
    DO              shift and go to state 22
    WHILE           shift and go to state 23
    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    function                       shift and go to state 3
    init                           shift and go to state 41
    command                        shift and go to state 2
    interations                    shift and go to state 4
    if                             shift and go to state 5
    exp                            shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 14
    dowhile                        shift and go to state 15
    while                          shift and go to state 16
    exp_lor                        shift and go to state 19
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36

state 4

    (7) command -> interations .

    RETURN          reduce using rule 7 (command -> interations .)
    BREAK           reduce using rule 7 (command -> interations .)
    CONTINUE        reduce using rule 7 (command -> interations .)
    SUB             reduce using rule 7 (command -> interations .)
    IF              reduce using rule 7 (command -> interations .)
    ID_SC           reduce using rule 7 (command -> interations .)
    ID_LI           reduce using rule 7 (command -> interations .)
    ID              reduce using rule 7 (command -> interations .)
    FOR             reduce using rule 7 (command -> interations .)
    DO              reduce using rule 7 (command -> interations .)
    WHILE           reduce using rule 7 (command -> interations .)
